-23,-12,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-15,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-16,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-15,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-11,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-16,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-1,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-12,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-12,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-16,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-2,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-3,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-14,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-3,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-4,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-4,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-14,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-16,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-4,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-4,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-16,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-12,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-2,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-16,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-15,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-15,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-15,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-4,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-15,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-15,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-15,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-4,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-4,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-4,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-15,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-3,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-4,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-16,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-13,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-16,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-2,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-12,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-5,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-5,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-3,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-5,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-16,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-5,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-14,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-14,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-5,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-3,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-2,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-3,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-5,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-5,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-11,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-13,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-5,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-6,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-6,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-14,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-14,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-13,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-6,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-6,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-13,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-6,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-6,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-6,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-6,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-6,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-7,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-5,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-7,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-11,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-7,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-7,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-7,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-7,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-8,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-7,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-7,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-14,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-8,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-8,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-13,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-13,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-7,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-8,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-8,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-8,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-11,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-8,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-9,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-9,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-8,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-13,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-14,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-9,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-9,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-8,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-9,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-9,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-11,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-9,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-9,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-10,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-14,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-10,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-13,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-10,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-10,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-9,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-11,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-10,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-11,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-10,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-11,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-10,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-10,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-10,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
